Canada|Cambodia|1975|282
Canada|Chile|1975|1821
Canada|Czech Republic|1975|26
Canada|Hungary|1975|34
Canada|India|1975|4
Canada|Iraq|1975|1
Canada|Kenya|1975|2
Canada|Laos|1975|17
Canada|Poland|1975|14
Canada|Romania|1975|127
Canada|Russia|1975|515
Canada|Kosovo|1975|24
Canada|Uganda|1975|31
Canada|Tanzania|1975|1
Canada|Vietnam|1975|3262
Canada|Angola|1976|492
Canada|Argentina|1976|29
Canada|Bulgaria|1976|25
Canada|Cambodia|1976|238
Canada|Chile|1976|1367
Canada|Czech Republic|1976|27
Canada|Hungary|1976|59
Canada|India|1976|4
Canada|Iraq|1976|97
Canada|Kenya|1976|1
Canada|Laos|1976|28
Canada|Mozambique|1976|179
Canada|Poland|1976|39
Canada|Romania|1976|107
Canada|Russia|1976|469
Canada|Kosovo|1976|13
Canada|Uganda|1976|3
Canada|Vietnam|1976|2309
Netherlands|Chile|1976|545
Netherlands|Uruguay|1976|97
Canada|Angola|1977|549
Canada|Argentina|1977|68
Canada|Bulgaria|1977|28
Canada|Cambodia|1977|54
Canada|Chile|1977|1114
Canada|Czech Republic|1977|56
Canada|Hungary|1977|98
Canada|India|1977|7
Canada|Iraq|1977|66
Canada|Laos|1977|27
Canada|Mozambique|1977|177
Canada|Poland|1977|71
Canada|Romania|1977|118
Canada|Russia|1977|256
Canada|Kosovo|1977|15
Canada|Uganda|1977|14
Canada|Tanzania|1977|1
Canada|Vietnam|1977|786
Canada|Angola|1978|184
Canada|Argentina|1978|144
Canada|Bulgaria|1978|6
Canada|Cambodia|1978|47
Canada|Chile|1978|573
Canada|Czech Republic|1978|74
Canada|Hungary|1978|57
Canada|India|1978|2
Canada|Iraq|1978|15
Canada|Laos|1978|121
Canada|Mozambique|1978|84
Canada|Poland|1978|144
Canada|Romania|1978|96
Canada|Russia|1978|131
Canada|Kosovo|1978|2
Canada|Uganda|1978|6
Canada|Tanzania|1978|1
Canada|Vietnam|1978|955
Netherlands|Argentina|1978|55
Netherlands|Brazil|1978|35
Netherlands|Uruguay|1978|5
Netherlands|Vietnam|1978|322
Canada|Cambodia|1979|981
Canada|Chile|1979|152
Canada|Czech Republic|1979|286
Canada|Ethiopia|1979|23
Canada|Hungary|1979|191
Canada|Iraq|1979|8
Canada|Laos|1979|3929
Canada|Poland|1979|259
Canada|Romania|1979|267
Canada|Russia|1979|1140
Canada|Kosovo|1979|4
Canada|Sudan|1979|1
Canada|Uganda|1979|2
Canada|Vietnam|1979|19764
Ireland|Vietnam|1979|212
Canada|Afghanistan|1980|6
Canada|Cambodia|1980|3270
Canada|Chile|1980|120
Canada|Czech Republic|1980|1016
Canada|Ethiopia|1980|52
Canada|Hungary|1980|296
Canada|Iran|1980|11
Canada|Iraq|1980|4
Canada|Laos|1980|6304
Canada|Poland|1980|475
Canada|Romania|1980|306
Canada|Russia|1980|1915
Canada|Kosovo|1980|2
Canada|Somalia|1980|1
Canada|Sudan|1980|8
Canada|Uganda|1980|2
Canada|Vietnam|1980|25319
Denmark|Afghanistan|1980|1
Denmark|Argentina|1980|37
Denmark|Brazil|1980|2
Denmark|Chile|1980|19
Denmark|Ethiopia|1980|6
Denmark|Mozambique|1980|1
Denmark|Poland|1980|4
Denmark|Russia|1980|33
Denmark|South Africa|1980|6
Denmark|Uganda|1980|4
Denmark|Tanzania|1980|4
Denmark|Uruguay|1980|53
Denmark|Vietnam|1980|267
New Zealand|Cambodia|1980|280
New Zealand|Laos|1980|6
New Zealand|Vietnam|1980|622
Canada|Afghanistan|1981|26
Canada|Cambodia|1981|1300
Canada|Chile|1981|62
Canada|Czech Republic|1981|969
Canada|El Salvador|1981|23
Canada|Ethiopia|1981|48
Canada|Hungary|1981|359
Canada|Iran|1981|7
Canada|Iraq|1981|6
Canada|Laos|1981|855
Canada|Nicaragua|1981|1
Canada|Poland|1981|2588
Canada|Romania|1981|444
Canada|Russia|1981|713
Canada|Somalia|1981|2
Canada|Sudan|1981|3
Canada|Uganda|1981|4
Canada|Vietnam|1981|6605
Denmark|Afghanistan|1981|6
Denmark|Argentina|1981|10
Denmark|Bolivia|1981|10
Denmark|Brazil|1981|4
Denmark|Chile|1981|14
Denmark|Comoros|1981|1
Denmark|Czech Republic|1981|5
Denmark|Ethiopia|1981|9
Denmark|Poland|1981|8
Denmark|Romania|1981|14
Denmark|Russia|1981|16
Denmark|South Africa|1981|2
Denmark|Turkey|1981|4
Denmark|Uruguay|1981|57
Denmark|Vietnam|1981|214
New Zealand|Cambodia|1981|379
New Zealand|Laos|1981|152
New Zealand|Vietnam|1981|852
Canada|Afghanistan|1982|61
Canada|Cambodia|1982|1346
Canada|Chile|1982|69
Canada|Czech Republic|1982|750
Canada|El Salvador|1982|203
Canada|Ethiopia|1982|132
Canada|Guatemala|1982|7
Canada|Hungary|1982|353
Canada|Iran|1982|279
Canada|Iraq|1982|2
Canada|Laos|1982|356
Canada|Nicaragua|1982|1
Canada|Poland|1982|6949
Canada|Romania|1982|504
Canada|Russia|1982|171
Canada|Kosovo|1982|3
Canada|Somalia|1982|2
Canada|Sudan|1982|32
Canada|Uganda|1982|18
Canada|Vietnam|1982|3774
Denmark|Afghanistan|1982|2
Denmark|Argentina|1982|19
Denmark|Bolivia|1982|10
Denmark|Chile|1982|5
Denmark|DR Congo|1982|2
Denmark|Ethiopia|1982|7
Denmark|Iran|1982|4
Denmark|Lesotho|1982|4
Denmark|Pakistan|1982|5
Denmark|Poland|1982|32
Denmark|Romania|1982|7
Denmark|Russia|1982|9
Denmark|Thailand|1982|1
Denmark|Uganda|1982|3
Denmark|Uruguay|1982|60
Denmark|Vietnam|1982|204
Netherlands|Poland|1982|100
Netherlands|Vietnam|1982|510
New Zealand|Cambodia|1982|375
New Zealand|Laos|1982|67
New Zealand|Vietnam|1982|256
United States|Afghanistan|1982|4300
United States|Albania|1982|14
United States|Angola|1982|120
United States|Argentina|1982|2
United States|Bulgaria|1982|122
United States|Cambodia|1982|20234
United States|Cuba|1982|600
United States|Czech Republic|1982|736
United States|DR Congo|1982|10
United States|Ethiopia|1982|3186
United States|Hungary|1982|386
United States|Iraq|1982|2032
United States|Laos|1982|9437
United States|Mozambique|1982|3
United States|Namibia|1982|1
United States|Poland|1982|6647
United States|Romania|1982|2871
United States|Russia|1982|2756
United States|Kosovo|1982|4
United States|South Africa|1982|6
United States|Syria|1982|37
United States|Vietnam|1982|43851
Canada|Afghanistan|1983|69
Canada|Cambodia|1983|1521
Canada|Chile|1983|91
Canada|Czech Republic|1983|1109
Canada|El Salvador|1983|1720
Canada|Ethiopia|1983|430
Canada|Guatemala|1983|107
Canada|Hungary|1983|361
Canada|Iran|1983|536
Canada|Iraq|1983|236
Canada|Laos|1983|429
Canada|Nicaragua|1983|30
Canada|Poland|1983|2083
Canada|Romania|1983|491
Canada|Russia|1983|98
Canada|Kosovo|1983|53
Canada|Somalia|1983|7
Canada|Sudan|1983|69
Canada|Uganda|1983|80
Canada|Vietnam|1983|3066
New Zealand|Cambodia|1983|525
New Zealand|Laos|1983|20
New Zealand|Vietnam|1983|131
Sweden|Brazil|1983|2
Sweden|Chile|1983|229
Sweden|Colombia|1983|8
Sweden|El Salvador|1983|64
Sweden|Uruguay|1983|137
United States|Afghanistan|1983|2926
United States|Albania|1983|70
United States|Angola|1983|10
United States|Argentina|1983|2
United States|Bulgaria|1983|140
United States|Cambodia|1983|13115
United States|Cuba|1983|666
United States|Czech Republic|1983|1335
United States|DR Congo|1983|11
United States|Ethiopia|1983|2604
United States|Hungary|1983|662
United States|Iran|1983|947
United States|Iraq|1983|1583
United States|Laos|1983|2834
United States|Mozambique|1983|11
United States|Namibia|1983|2
United States|Poland|1983|5868
United States|Romania|1983|4003
United States|Russia|1983|1409
United States|Kosovo|1983|5
United States|South Africa|1983|9
United States|Syria|1983|9
United States|Vietnam|1983|25487
Canada|Afghanistan|1984|80
Canada|Cambodia|1984|1519
Canada|Chile|1984|81
Canada|Czech Republic|1984|754
Canada|El Salvador|1984|1996
Canada|Ethiopia|1984|685
Canada|Guatemala|1984|241
Canada|Hungary|1984|269
Canada|Iran|1984|611
Canada|Iraq|1984|404
Canada|Laos|1984|871
Canada|Nicaragua|1984|76
Canada|Poland|1984|2107
Canada|Romania|1984|340
Canada|Russia|1984|23
Canada|Kosovo|1984|2
Canada|Somalia|1984|12
Canada|Sudan|1984|32
Canada|Uganda|1984|111
Canada|Vietnam|1984|3475
New Zealand|Cambodia|1984|428
New Zealand|Laos|1984|63
New Zealand|Vietnam|1984|68
Sweden|Afghanistan|1984|7
Sweden|Chile|1984|115
Sweden|Colombia|1984|6
Sweden|Czech Republic|1984|44
Sweden|El Salvador|1984|190
Sweden|Ethiopia|1984|17
Sweden|Indonesia|1984|3
Sweden|Iran|1984|127
Sweden|Iraq|1984|47
Sweden|Poland|1984|178
Sweden|Romania|1984|99
Sweden|Sudan|1984|1
Sweden|Uruguay|1984|101
Sweden|Vietnam|1984|76
United States|Afghanistan|1984|2128
United States|Albania|1984|46
United States|Angola|1984|81
United States|Bulgaria|1984|127
United States|Cambodia|1984|19851
United States|Cuba|1984|67
United States|Czech Republic|1984|853
United States|DR Congo|1984|36
United States|El Salvador|1984|93
United States|Ethiopia|1984|2533
United States|Hungary|1984|549
United States|Iran|1984|2917
United States|Iraq|1984|195
United States|Laos|1984|7291
United States|Mozambique|1984|26
United States|Namibia|1984|22
United States|Poland|1984|4331
United States|Romania|1984|4371
United States|Russia|1984|715
United States|Kosovo|1984|8
United States|South Africa|1984|14
United States|Syria|1984|6
United States|Uganda|1984|2
United States|Vietnam|1984|24818
Canada|Afghanistan|1985|195
Canada|Cambodia|1985|1617
Canada|Chile|1985|83
Canada|Czech Republic|1985|748
Canada|El Salvador|1985|2393
Canada|Ethiopia|1985|695
Canada|Guatemala|1985|445
Canada|Hungary|1985|507
Canada|Iran|1985|511
Canada|Iraq|1985|247
Canada|Laos|1985|358
Canada|Nicaragua|1985|439
Canada|Poland|1985|2197
Canada|Romania|1985|327
Canada|Russia|1985|37
Canada|Kosovo|1985|5
Canada|Somalia|1985|19
Canada|Sudan|1985|19
Canada|Uganda|1985|108
Canada|Vietnam|1985|4307
New Zealand|Cambodia|1985|500
New Zealand|Laos|1985|79
New Zealand|Vietnam|1985|141
Sweden|Afghanistan|1985|4
Sweden|Brazil|1985|2
Sweden|Chile|1985|150
Sweden|Colombia|1985|4
Sweden|Czech Republic|1985|18
Sweden|El Salvador|1985|120
Sweden|Ethiopia|1985|3
Sweden|Indonesia|1985|4
Sweden|Iran|1985|179
Sweden|Iraq|1985|36
Sweden|Poland|1985|15
Sweden|Romania|1985|77
Sweden|Sudan|1985|1
Sweden|Uruguay|1985|1
Sweden|Vietnam|1985|48
United States|Afghanistan|1985|2234
United States|Albania|1985|45
United States|Angola|1985|75
United States|Bulgaria|1985|130
United States|Cambodia|1985|19097
United States|Cuba|1985|135
United States|Czech Republic|1985|981
United States|DR Congo|1985|12
United States|Ethiopia|1985|1788
United States|Hungary|1985|530
United States|Iran|1985|3492
United States|Iraq|1985|264
United States|Laos|1985|5416
United States|Mozambique|1985|7
United States|Namibia|1985|12
United States|Nicaragua|1985|3
United States|Poland|1985|3145
United States|Romania|1985|4513
United States|Russia|1985|640
United States|Kosovo|1985|6
United States|South Africa|1985|29
United States|Syria|1985|4
United States|Uganda|1985|8
United States|Vietnam|1985|25457
Canada|Afghanistan|1986|302
Canada|Cambodia|1986|1671
Canada|Chile|1986|100
Canada|Czech Republic|1986|693
Canada|El Salvador|1986|2329
Canada|Ethiopia|1986|907
Canada|Guatemala|1986|667
Canada|Hungary|1986|554
Canada|Iran|1986|509
Canada|Iraq|1986|132
Canada|Laos|1986|617
Canada|Nicaragua|1986|622
Canada|Poland|1986|3596
Canada|Romania|1986|445
Canada|Russia|1986|38
Canada|Somalia|1986|24
Canada|Sudan|1986|19
Canada|Uganda|1986|49
Canada|Vietnam|1986|3913
Denmark|Afghanistan|1986|32
Denmark|DR Congo|1986|10
Denmark|Ethiopia|1986|4
Denmark|Iran|1986|40
Denmark|Iraq|1986|4
Denmark|Libya|1986|1
Denmark|Pakistan|1986|12
Denmark|Palestine|1986|13
Denmark|Poland|1986|2
Denmark|Russia|1986|1
Denmark|Somalia|1986|4
Denmark|Sri Lanka|1986|1
Denmark|Turkey|1986|1
Denmark|Vietnam|1986|136
New Zealand|Cambodia|1986|413
New Zealand|Laos|1986|139
New Zealand|Vietnam|1986|124
Sweden|Afghanistan|1986|4
Sweden|Chile|1986|256
Sweden|El Salvador|1986|154
Sweden|Ethiopia|1986|21
Sweden|Iran|1986|508
Sweden|Iraq|1986|28
Sweden|Poland|1986|15
Sweden|Romania|1986|197
Sweden|Uruguay|1986|2
Sweden|Vietnam|1986|171
United States|Afghanistan|1986|2535
United States|Albania|1986|84
United States|Angola|1986|3
United States|Bulgaria|1986|173
United States|Cambodia|1986|9789
United States|Cuba|1986|173
United States|Czech Republic|1986|1589
United States|DR Congo|1986|4
United States|Ethiopia|1986|1268
United States|Hungary|1986|754
United States|Iran|1986|3148
United States|Iraq|1986|307
United States|Laos|1986|12869
United States|Mozambique|1986|1
United States|Namibia|1986|5
United States|Poland|1986|3735
United States|Romania|1986|2373
United States|Russia|1986|787
United States|Kosovo|1986|4
United States|South Africa|1986|12
United States|Syria|1986|5
United States|Uganda|1986|12
United States|Vietnam|1986|22796
Canada|Afghanistan|1987|641
Canada|Cambodia|1987|1558
Canada|Chile|1987|178
Canada|Czech Republic|1987|760
Canada|El Salvador|1987|2279
Canada|Ethiopia|1987|859
Canada|Guatemala|1987|512
Canada|Iran|1987|738
Canada|Iraq|1987|115
Canada|Laos|1987|440
Canada|Nicaragua|1987|949
Canada|Poland|1987|4513
Canada|Romania|1987|831
Canada|Russia|1987|104
Canada|Kosovo|1987|5
Canada|Somalia|1987|16
Canada|Sudan|1987|77
Canada|Uganda|1987|68
Canada|Vietnam|1987|4065
Denmark|Chile|1987|4
Denmark|Ethiopia|1987|3
Denmark|Iran|1987|78
Denmark|Iraq|1987|9
Denmark|Pakistan|1987|3
Denmark|Palestine|1987|1
Denmark|Romania|1987|1
Denmark|Turkey|1987|1
Denmark|Vietnam|1987|190
New Zealand|Cambodia|1987|192
New Zealand|Laos|1987|174
New Zealand|Vietnam|1987|164
Sweden|Afghanistan|1987|1
Sweden|Chile|1987|141
Sweden|El Salvador|1987|147
Sweden|Ethiopia|1987|9
Sweden|Iran|1987|761
Sweden|Iraq|1987|82
Sweden|Lebanon|1987|1
Sweden|Poland|1987|4
Sweden|Romania|1987|59
Sweden|Turkey|1987|2
Sweden|Vietnam|1987|232
United States|Afghanistan|1987|3220
United States|Albania|1987|48
United States|Angola|1987|40
United States|Bulgaria|1987|114
United States|Cambodia|1987|1539
United States|Cuba|1987|273
United States|Czech Republic|1987|1072
United States|DR Congo|1987|7
United States|El Salvador|1987|6
United States|Ethiopia|1987|1831
United States|Hungary|1987|669
United States|Iran|1987|6681
United States|Iraq|1987|202
United States|Laos|1987|15564
United States|Libya|1987|2
United States|Mozambique|1987|7
United States|Namibia|1987|3
United States|Nicaragua|1987|36
United States|Poland|1987|3626
United States|Romania|1987|3075
United States|Russia|1987|3694
United States|Rwanda|1987|1
United States|Kosovo|1987|2
United States|Somalia|1987|1
United States|South Africa|1987|70
United States|Uganda|1987|24
United States|Vietnam|1987|23009
Canada|Afghanistan|1988|940
Canada|Cambodia|1988|1515
Canada|Chile|1988|100
Canada|Czech Republic|1988|724
Canada|El Salvador|1988|2052
Canada|Ethiopia|1988|1398
Canada|Guatemala|1988|373
Canada|Iran|1988|1911
Canada|Iraq|1988|430
Canada|Laos|1988|831
Canada|Nicaragua|1988|852
Canada|Poland|1988|6791
Canada|Romania|1988|736
Canada|Russia|1988|351
Canada|Kosovo|1988|5
Canada|Somalia|1988|44
Canada|Sudan|1988|36
Canada|Uganda|1988|118
Canada|Vietnam|1988|4751
New Zealand|Cambodia|1988|333
New Zealand|Laos|1988|155
New Zealand|Vietnam|1988|157
Sweden|Afghanistan|1988|1
Sweden|Angola|1988|1
Sweden|Bulgaria|1988|2
Sweden|Chile|1988|151
Sweden|Colombia|1988|48
Sweden|Czech Republic|1988|1
Sweden|El Salvador|1988|245
Sweden|Ethiopia|1988|3
Sweden|Honduras|1988|3
Sweden|Iran|1988|753
Sweden|Iraq|1988|96
Sweden|Kenya|1988|1
Sweden|Lebanon|1988|7
Sweden|Pakistan|1988|10
Sweden|Romania|1988|57
Sweden|Syria|1988|3
Sweden|Vietnam|1988|94
United States|Afghanistan|1988|2211
United States|Albania|1988|72
United States|Angola|1988|13
United States|Bulgaria|1988|140
United States|Burundi|1988|1
United States|Cambodia|1988|2805
United States|Cuba|1988|3006
United States|Czech Republic|1988|672
United States|DR Congo|1988|10
United States|El Salvador|1988|15
United States|Ethiopia|1988|1456
United States|Hungary|1988|784
United States|Iran|1988|6167
United States|Iraq|1988|37
United States|Laos|1988|14556
United States|Mozambique|1988|13
United States|Namibia|1988|3
United States|Nicaragua|1988|209
United States|Poland|1988|3345
United States|Romania|1988|2801
United States|Russia|1988|20421
United States|Kosovo|1988|4
United States|Somalia|1988|4
United States|South Africa|1988|42
United States|Uganda|1988|31
United States|Vietnam|1988|17654
Canada|Afghanistan|1989|974
Canada|Cambodia|1989|2014
Canada|Chile|1989|68
Canada|Czech Republic|1989|835
Canada|El Salvador|1989|2221
Canada|Ethiopia|1989|2031
Canada|Guatemala|1989|440
Canada|Iran|1989|1854
Canada|Iraq|1989|781
Canada|Laos|1989|652
Canada|Nicaragua|1989|554
Canada|Poland|1989|12489
Canada|Romania|1989|814
Canada|Russia|1989|984
Canada|Kosovo|1989|10
Canada|Somalia|1989|97
Canada|Sudan|1989|85
Canada|Uganda|1989|88
Canada|Vietnam|1989|6446
Netherlands|Cambodia|1989|75
Netherlands|Iran|1989|260
Netherlands|Vietnam|1989|262
New Zealand|Cambodia|1989|644
New Zealand|Czech Republic|1989|3
New Zealand|Hungary|1989|1
New Zealand|Iran|1989|1
New Zealand|Iraq|1989|48
New Zealand|Laos|1989|118
New Zealand|Poland|1989|45
New Zealand|Romania|1989|1
New Zealand|Vietnam|1989|200
United States|Afghanistan|1989|1716
United States|Albania|1989|47
United States|Angola|1989|18
United States|Bulgaria|1989|111
United States|Cambodia|1989|1916
United States|China|1989|5
United States|Cuba|1989|3783
United States|Czech Republic|1989|925
United States|DR Congo|1989|18
United States|El Salvador|1989|11
United States|Ethiopia|1989|1767
United States|Hungary|1989|1075
United States|Iran|1989|5185
United States|Iraq|1989|114
United States|Laos|1989|12432
United States|Libya|1989|1
United States|Mozambique|1989|4
United States|Nicaragua|1989|323
United States|Poland|1989|3607
United States|Romania|1989|3182
United States|Russia|1989|39553
United States|Kosovo|1989|1
United States|South Africa|1989|20
United States|Sudan|1989|20
United States|Syria|1989|1
United States|Uganda|1989|40
United States|Vietnam|1989|31327
Canada|Afghanistan|1990|936
Canada|Albania|1990|3
Canada|Algeria|1990|47
Canada|Angola|1990|11
Canada|Argentina|1990|10
Canada|Australia|1990|1
Canada|Austria|1990|26
Canada|Bahrain|1990|5
Canada|Bangladesh|1990|36
Canada|Barbados|1990|1
Canada|Bolivia|1990|6
Canada|Botswana|1990|1
Canada|Brazil|1990|1
Canada|Bulgaria|1990|137
Canada|Burundi|1990|29
Canada|Ivory Coast|1990|1
Canada|Cambodia|1990|721
Canada|Cameroon|1990|1
Canada|Central African Republic|1990|1
Canada|Chad|1990|9
Canada|Chile|1990|372
Canada|China|1990|75
Canada|Hong Kong|1990|62
Canada|Colombia|1990|12
Canada|Comoros|1990|2
Canada|Republic of the Congo|1990|5
Canada|Costa Rica|1990|23
Canada|Cuba|1990|6
Canada|Cyprus|1990|2
Canada|Czech Republic|1990|1142
Canada|North Korea|1990|1
Canada|DR Congo|1990|41
Canada|Djibouti|1990|7
Canada|Ecuador|1990|5
Canada|Egypt|1990|15
Canada|El Salvador|1990|2648
Canada|Eritrea|1990|1
Canada|Estonia|1990|5
Canada|Ethiopia|1990|2122
Canada|Fiji|1990|2
Canada|France|1990|10
Canada|Gambia|1990|1
Canada|Germany|1990|181
Canada|Ghana|1990|46
Canada|Greece|1990|9
Canada|Guatemala|1990|511
Canada|Guinea|1990|1
Canada|Guyana|1990|5
Canada|Haiti|1990|15
Canada|Honduras|1990|136
Canada|Hungary|1990|507
Canada|India|1990|26
Canada|Iran|1990|1549
Canada|Iraq|1990|486
Canada|Ireland|1990|1
Canada|Israel|1990|11
Canada|Italy|1990|31
Canada|Japan|1990|4
Canada|Jordan|1990|3
Canada|Kenya|1990|31
Canada|Kuwait|1990|34
Canada|Laos|1990|572
Canada|Latvia|1990|7
Canada|Lebanon|1990|442
Canada|Liberia|1990|5
Canada|Libya|1990|9
Canada|Lithuania|1990|1
Canada|Malawi|1990|2
Canada|Malaysia|1990|5
Canada|Mali|1990|1
Canada|Malta|1990|1
Canada|Mexico|1990|15
Canada|Morocco|1990|13
Canada|Mozambique|1990|1
Canada|Myanmar|1990|13
Canada|Nicaragua|1990|398
Canada|Nigeria|1990|8
Canada|Norway|1990|1
Canada|Pakistan|1990|89
Canada|Panama|1990|34
Canada|Paraguay|1990|2
Canada|Peru|1990|18
Canada|Philippines|1990|10
Canada|Poland|1990|12052
