Year;"Sort
order";Major area, region, country or area of destination;Notes;Code;Type of data (a);Country or area of origin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;Total;Other North;Other South;Afghanistan;Albania;Algeria;American Samoa;Andorra;Angola;Anguilla;Antigua and Barbuda;Argentina;Armenia;Aruba;Australia;Austria;Azerbaijan;Bahamas;Bahrain;Bangladesh;Barbados;Belarus;Belgium;Belize;Benin;Bermuda;Bhutan;Bolivia (Plurinational State of);Bosnia and Herzegovina;Botswana;Brazil;British Virgin Islands;Brunei Darussalam;Bulgaria;Burkina Faso;Burundi;Cabo Verde;Cambodia;Cameroon;Canada;Caribbean Netherlands;Cayman Islands;Central African Republic;Chad;Channel Islands;Chile;China;China, Hong Kong SAR;China, Macao SAR;Colombia;Comoros;Congo;Cook Islands;Costa Rica;Côte d'Ivoire;Croatia;Cuba;Curaçao;Cyprus;Czechia;Dem. People's Republic of Korea;Democratic Republic of the Congo;Denmark;Djibouti;Dominica;Dominican Republic;Ecuador;Egypt;El Salvador;Equatorial Guinea;Eritrea;Estonia;Ethiopia;Faeroe Islands;Falkland Islands (Malvinas);Fiji;Finland;France;French Guiana;French Polynesia;Gabon;Gambia;Georgia;Germany;Ghana;Gibraltar;Greece;Greenland;Grenada;Guadeloupe;Guam;Guatemala;Guinea;Guinea-Bissau;Guyana;Haiti;Holy See;Honduras;Hungary;Iceland;India;Indonesia;Iran (Islamic Republic of);Iraq;Ireland;Isle of Man;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kiribati;Kuwait;Kyrgyzstan;Lao People's Democratic Republic;Latvia;Lebanon;Lesotho;Liberia;Libya;Liechtenstein;Lithuania;Luxembourg;Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;Marshall Islands;Martinique;Mauritania;Mauritius;Mayotte;Mexico;Micronesia (Fed. States of);Monaco;Mongolia;Montenegro;Montserrat;Morocco;Mozambique;Myanmar;Namibia;Nauru;Nepal;Netherlands;New Caledonia;New Zealand;Nicaragua;Niger;Nigeria;Niue;Northern Mariana Islands;Norway;Oman;Pakistan;Palau;Panama;Papua New Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Puerto Rico;Qatar;Republic of Korea;Republic of Moldova;Réunion;Romania;Russian Federation;Rwanda;Saint Helena;Saint Kitts and Nevis;Saint Lucia;Saint Pierre and Miquelon;Saint Vincent and the Grenadines;Samoa;San Marino;Sao Tome and Principe;Saudi Arabia;Senegal;Serbia;Seychelles;Sierra Leone;Singapore;Sint Maarten (Dutch part);Slovakia;Slovenia;Solomon Islands;Somalia;South Africa;South Sudan;Spain;Sri Lanka;State of Palestine;Sudan;Suriname;Swaziland;Sweden;Switzerland;Syrian Arab Republic;Tajikistan;TFYR Macedonia;Thailand;Timor-Leste;Togo;Tokelau;Tonga;Trinidad and Tobago;Tunisia;Turkey;Turkmenistan;Turks and Caicos Islands;Tuvalu;Uganda;Ukraine;United Arab Emirates;United Kingdom;United Republic of Tanzania;United States of America;United States Virgin Islands;Uruguay;Uzbekistan;Vanuatu;Venezuela (Bolivarian Republic of);Viet Nam;Wallis and Futuna Islands;Western Sahara;Yemen;Zambia;Zimbabwe
1990;1990001;WORLD;;900;;77.456.347;1.060.798;3.322.039;3.661.547;109.056;512.243;1.049;1.769;397.396;1.069;9.812;203.688;436.884;4.742;140.585;234.591;767.243;10.622;6.067;3.162.730;40.152;816.810;157.228;15.090;126.799;34.703;13.863;115.457;428.195;19.227;226.262;1.340;15.605;302.345;571.852;174.024;42.805;174.414;59.783;366.550;2.165;192;24.146;168.156;8.755;246.732;2.198.341;272.012;48.482;458.549;22.058;48.201;8.377;29.265;188.007;214.453;399.117;21.274;90.730;130.392;18.753;199.663;91.877;2.876;19.272;198.326;105.553;822.199;608.502;16.940;89.624;54.329;854.717;2.992;141;43.625;101.880;566.452;1.253;1.595;7.661;20.713;446.549;1.503.513;188.537;5.671;542.735;3.774;19.604;2.590;694;173.120;201.470;27.391;110.776;294.362;14;66.894;191.820;8.633;3.857.101;951.535;361.354;854.938;413.377;5.098;137.827;1.779.050;268.141;301.582;187.244;1.427.024;118.536;1.937;45.161;252.656;236.885;99.955;290.900;146.090;260.528;39.985;1.448;152.616;13.734;25.385;71.829;276.624;1.698;360.704;56.493;708;5.609;74.892;50.677;986;2.357.870;3.935;2.213;11.630;39.492;3.366;902.650;1.200.919;376.096;9.351;626;389.287;363.337;1.928;196.149;219.783;84.774;256.747;2.832;1.204;59.890;6.450;1.970.220;1.369;66.554;1.509;131.618;149.880;834.460;717.210;969.080;574.866;6.028;815.465;290.663;1.571;377.026;5.521.935;278.431;386;9.534;10.053;240;17.900;36.602;569;6.725;57.708;230.217;375.377;14.033;31.381;74.426;7.331;66.110;40.067;1.134;448.139;160.035;266.794;690.938;458.991;888.313;336.705;87.491;25.591;87.956;143.912;354.953;263.716;215.990;122.347;5.921;95.160;836;16.197;87.603;273.859;1.308.220;127.448;1.006;1.203;157.808;2.636.852;44.694;1.876.977;107.733;868.212;1.175;116.376;686.783;2.646;83.042;635.164;3.664;92.655;290.279;41.050;90.471
1990;1990002;More developed regions;b;901;;40.270.398;522.085;1.826.518;69.683;107.782;485.698;505;1.735;80.074;280;6.590;100.790;321.121;2.020;109.138;218.189;515.511;9.735;952;93.050;37.391;726.178;143.609;13.285;8.080;34.623;291;20.940;424.148;1.508;113.992;84;3.341;62.989;3.516;1.911;36.603;114.437;24.378;336.361;1.437;141;4.573;2.069;8.720;87.562;722.857;254.737;6.926;156.772;9.291;30.326;8.358;19.472;24.168;212.521;368.021;19.613;85.819;126.417;7.202;32.812;88.180;1.818;11.345;165.967;80.987;158.971;257.128;3.319;12.913;52.698;57.044;2.992;130;41.695;100.427;388.602;29;137;4.187;8.511;392.338;1.107.340;73.007;5.633;471.068;3.587;10.793;81;22;121.197;8.442;9.503;97.918;144.509;6;48.330;179.268;8.589;633.811;150.279;301.290;85.814;409.455;5.098;87.313;1.487.482;262.398;204.564;48.780;1.368.060;78.678;444;8.428;234.526;126.221;93.411;206.659;178;9.953;14.070;1.336;138.557;13.606;17.817;5.994;92.037;163;33.313;56.391;548;158;9.079;45.387;..;2.337.159;1.352;2.092;11.543;39.375;2.413;814.038;37.752;21.826;623;217;4.496;332.771;536;187.537;85.577;1.992;89.169;2.812;136;55.383;416;259.303;6;43.987;870;5.913;101.284;507.839;631.417;752.337;565.279;477;685.575;263.522;64;307.870;3.284.119;3.375;283;4.522;4.593;211;9.411;28.658;533;2.745;12.148;93.787;373.783;13.790;10.487;41.882;6.998;65.806;39.098;530;34.408;106.165;..;432.631;148.713;18.881;9.433;77.305;268;82.964;123.661;75.462;229.236;189.945;70.479;5.436;10.867;755;14.745;80.657;249.632;1.258.096;122.637;107;550;36.292;2.243.566;3.210;1.714.045;31.189;434.712;39;26.490;521.086;461;48.465;556.402;743;265;7.250;12.896;19.593
1990;1990003;Less developed regions;c;902;;37.185.949;538.713;1.495.521;3.591.864;1.274;26.545;544;34;317.322;789;3.222;102.898;115.763;2.722;31.447;16.402;251.732;887;5.115;3.069.680;2.761;90.632;13.619;1.805;118.719;80;13.572;94.517;4.047;17.719;112.270;1.256;12.264;239.356;568.336;172.113;6.202;59.977;35.405;30.189;728;51;19.573;166.087;35;159.170;1.475.484;17.275;41.556;301.777;12.767;17.875;19;9.793;163.839;1.932;31.096;1.661;4.911;3.975;11.551;166.851;3.697;1.058;7.927;32.359;24.566;663.228;351.374;13.621;76.711;1.631;797.673;..;11;1.930;1.453;177.850;1.224;1.458;3.474;12.202;54.211;396.173;115.530;38;71.667;187;8.811;2.509;672;51.923;193.028;17.888;12.858;149.853;8;18.564;12.552;44;3.223.290;801.256;60.064;769.124;3.922;..;50.514;291.568;5.743;97.018;138.464;58.964;39.858;1.493;36.733;18.130;110.664;6.544;84.241;145.912;250.575;25.915;112;14.059;128;7.568;65.835;184.587;1.535;327.391;102;160;5.451;65.813;5.290;986;20.711;2.583;121;87;117;953;88.612;1.163.167;354.270;8.728;409;384.791;30.566;1.392;8.612;134.206;82.782;167.578;20;1.068;4.507;6.034;1.710.917;1.363;22.567;639;125.705;48.596;326.621;85.793;216.743;9.587;5.551;129.890;27.141;1.507;69.156;2.237.816;275.056;103;5.012;5.460;29;8.489;7.944;36;3.980;45.560;136.430;1.594;243;20.894;32.544;333;304;969;604;413.731;53.870;266.794;258.307;310.278;869.432;327.272;10.186;25.323;4.992;20.251;279.491;34.480;26.045;51.868;485;84.293;81;1.452;6.946;24.227;50.124;4.811;899;653;121.516;393.286;41.484;162.932;76.544;433.500;1.136;89.886;165.697;2.185;34.577;78.762;2.921;92.390;283.029;28.154;70.878
1990;1990004;Least developed countries;d;941;;5.556.516;141.569;272.883;..;..;2.474;..;..;288.361;..;..;296;..;..;809;155;..;..;49;1.286;..;..;503;..;21.560;..;8.065;..;..;278;843;..;..;..;21.746;170.263;6.021;7.676;17.913;978;..;..;13.807;104.440;..;214;129.816;31;..;421;4.777;12.930;..;106;159.061;..;743;..;3;..;60;127.783;109;475;..;1.345;..;16.060;..;152;69.934;..;714.497;..;..;376;..;20.194;..;..;2.815;6.647;..;2.568;27.607;..;21;..;..;..;..;..;118.202;16.933;..;..;..;..;..;..;158.366;40.346;..;2.776;..;..;..;1.709;..;5.326;..;..;33.312;483;9;..;31.777;..;4.498;1.648;239.503;1.934;..;..;..;5.007;15.533;50.228;..;66.996;..;..;..;55.794;70;..;131;..;..;..;..;..;1.778;621.383;106.389;1.683;399;5.453;300;128;271;..;21.865;59.176;..;..;2.290;..;10.703;..;..;592;..;208;476;..;7.993;703;..;171;..;507;..;776;271.618;..;..;..;..;..;18;..;1.659;1.038;104.773;..;129;19.179;5.773;..;..;8;39;400.799;21.362;257.061;1.069;68;1.482;125.226;..;58;599;400;1.313;22.879;..;16.699;..;12.586;..;14;..;92;1;..;..;203;75.525;39;24;8.575;39.091;20.547;..;112;1.144;3;1.325;36.996;..;..;175;10.213;22.057
1990;1990005;Less developed regions, excluding least developed countries;;934;;31.629.433;397.144;1.222.638;3.591.864;1.274;24.071;544;34;28.961;789;3.222;102.602;115.763;2.722;30.638;16.247;251.732;887;5.066;3.068.394;2.761;90.632;13.116;1.805;97.159;80;5.507;94.517;4.047;17.441;111.427;1.256;12.264;239.356;546.590;1.850;181;52.301;17.492;29.211;728;51;5.766;61.647;35;158.956;1.345.668;17.244;41.556;301.356;7.990;4.945;19;9.687;4.778;1.932;30.353;1.661;4.908;3.975;11.491;39.068;3.588;583;7.927;31.014;24.566;647.168;351.374;13.469;6.777;1.631;83.176;..;11;1.554;1.453;157.656;1.224;1.458;659;5.555;54.211;393.605;87.923;38;71.646;187;8.811;2.509;672;51.923;74.826;955;12.858;149.853;8;18.564;12.552;44;3.064.924;760.910;60.064;766.348;3.922;..;50.514;289.859;5.743;91.692;138.464;58.964;6.546;1.010;36.724;18.130;78.887;6.544;79.743;144.264;11.072;23.981;112;14.059;128;2.561;50.302;134.359;1.535;260.395;102;160;5.451;10.019;5.220;986;20.580;2.583;121;87;117;953;86.834;541.784;247.881;7.045;10;379.338;30.266;1.264;8.341;134.206;60.917;108.402;20;1.068;2.217;6.034;1.700.214;1.363;22.567;47;125.705;48.388;326.145;85.793;208.750;8.884;5.551;129.719;27.141;1.000;69.156;2.237.040;3.438;103;5.012;5.460;29;8.489;7.926;36;2.321;44.522;31.657;1.594;114;1.715;26.771;333;304;961;565;12.932;32.508;9.733;257.238;310.210;867.950;202.046;10.186;25.265;4.393;19.851;278.178;11.601;26.045;35.169;485;71.707;81;1.438;6.946;24.135;50.123;4.811;899;450;45.991;393.247;41.460;154.357;37.453;412.953;1.136;89.774;164.553;2.182;33.252;41.766;2.921;92.390;282.854;17.941;48.821
1990;1990006;High-income countries;e;1503;;38.788.286;568.557;2.015.506;172.391;88.240;494.912;34;1.742;79.820;706;8.910;135.200;39.004;2.243;115.779;218.278;17.270;10.235;1.110;806.820;39.175;165.636;145.164;13.368;7.924;34.667;294;24.256;253.126;1.411;125.743;1.276;3.341;53.956;3.256;1.834;36.577;114.559;24.033;345.131;1.633;149;4.516;6.525;8.723;89.439;1.771.430;268.157;41.624;160.132;9.285;30.077;8.358;19.959;24.120;184.504;376.584;19.853;85.520;119.084;2.605;32.898;87.369;1.817;15.809;183.987;82.108;600.096;257.487;3.307;18.386;15.829;122.153;2.992;132;41.709;99.094;421.021;31;1.553;4.190;8.510;44.697;1.050.836;72.893;5.634;454.033;3.589;19.050;104;621;121.517;8.227;9.337;102.791;152.881;14;49.008;173.509;8.578;2.056.251;723.130;320.736;143.591;409.774;5.098;84.195;1.491.802;265.887;214.048;139.233;28.741;78.514;443;22.722;3.337;126.425;37.029;252.694;184;9.958;23.174;1.336;85.220;13.563;17.754;5.989;207.065;97;33.221;56.117;636;162;9.085;45.382;..;2.339.382;3.875;1.999;1.156;28.919;3.229;891.936;37.705;81.264;572;217;149.078;337.705;1.367;189.322;85.950;1.985;90.811;2.812;1.000;54.858;415;912.063;1.150;45.045;872;7.183;105.451;760.588;659.668;754.496;567.895;458;689.508;30.447;64;363.209;762.161;3.288;283;8.212;8.042;213;17.374;28.658;522;2.751;21.410;93.745;357.778;13.791;10.489;45.959;7.068;62.985;26.550;530;37.784;110.843;3.222;457.753;307.243;36.518;170.018;77.690;269;83.360;125.046;263.535;4.795;178.181;83.203;5.436;10.868;755;14.746;83.224;270.639;1.272.725;25.021;1.002;533;36.256;460.186;31.152;1.756.615;31.083;615.513;746;29.017;32.571;2.290;51.932;535.732;3.658;211;275.071;12.733;19.497
1990;1990007;Middle-income countries;e;1517;;34.252.236;415.686;1.089.967;3.489.156;20.816;15.539;1.015;27;91.467;275;675;68.205;397.880;538;24.657;16.158;749.973;366;4.957;2.355.837;933;651.174;11.428;1.722;97.546;36;5.504;91.201;175.069;16.081;96.535;64;12.264;248.389;546.850;1.927;4.382;59.855;18.034;20.298;532;43;15.031;154.923;32;157.054;404.215;3.767;6.858;297.746;1.635;5.436;19;9.200;4.899;29.949;21.617;167;5.207;11.308;16.100;67.632;4.411;584;296;8.585;23.445;222.057;351.015;13.603;34.613;38.500;496.949;..;9;1.861;2.786;63.397;460;..;700;5.556;401.852;450.240;88.510;37;88.681;185;552;84;73;51.603;75.654;1.217;6.251;126.533;..;17.886;18.311;55;1.692.446;228.202;40.618;711.347;3.603;..;53.632;285.407;1.937;87.213;48.011;1.398.283;10.131;1.494;22.439;249.319;109.970;62.926;33.501;144.258;11.067;16.160;112;67.396;171;324;21.630;69.494;1.601;263.741;376;72;180;9.803;4.684;..;18.355;60;214;10.474;10.573;42;9.078;295.095;294.832;8.555;409;240.209;21.769;128;5.473;133.833;60.975;118.801;13;204;5.031;6.035;1.051.733;219;21.509;632;124.435;44.012;73.568;57.542;209.418;6.258;5.570;122.863;260.216;618;13.817;4.759.020;3.547;85;140;507;27;478;7.853;47;3.924;35.393;81.833;17.599;113;1.713;28.467;59;3.125;13.509;604;84.716;27.083;6.511;232.146;151.680;851.795;51.803;697;25.288;4.003;18.432;91.306;236.042;37.809;39.064;485;71.733;81;1.422;4.330;3.220;35.494;102.427;4;629;83.645;2.176.627;13.542;106.139;41.495;247.297;334;87.247;653.068;277;29.582;99.003;6;92.444;15.172;7.943;65.649
1990;1990008;Upper-middle-income countries;e;1502;;16.950.275;106.681;396.964;1.802.853;20.533;2.215;1.004;26;23.177;275;642;56.822;373.065;532;9.821;15.565;496.034;346;615;28.697;897;434.502;10.217;743;8.508;36;12;90.957;174.907;15.766;90.079;64;1.639;246.699;1.611;1.826;47;36.883;9.899;14.572;526;7;153;1.491;32;154.144;115.663;3.599;6.858;296.638;1.254;4.424;19;4.947;1.962;29.838;20.438;111;5.145;10.896;14.672;7.937;3.982;433;291;8.439;22.837;75.556;185.148;13.221;1.060;32.924;2.504;..;9;492;2.441;36.922;456;..;182;67;361.965;418.624;6.353;33;85.789;100;551;84;3;45.493;1.439;367;6.251;126.473;..;4.928;17.921;55;25.373;178.779;29.659;688.945;3.445;..;7.944;279.543;1.886;69.773;14.255;1.208.291;2.745;1.024;4.849;220.333;75.529;52.596;26.571;144.076;95;2.179;111;52.150;168;275;11.140;8.654;96;11.596;370;..;180;441;3.387;..;10.823;60;185;10.455;10.573;42;3.574;247.716;141.433;6.906;10;11.089;20.144;..;3.532;56.133;294;21.129;13;145;2.555;960;16.488;..;20.803;31;123.773;39.565;69.390;51.197;204.545;6.066;520;114.019;176.702;618;10.893;1.565.137;1.228;85;139;507;27;478;7.848;47;1.164;14.386;10.889;17.594;104;411;15.582;42;3.089;13.509;376;4.408;11.043;2.998;227.879;7.616;292.521;31.213;681;25.264;3.515;16.779;47.781;214.625;37.658;19.836;..;3.520;81;1.383;4.328;1.461;30.912;86.151;4;426;2.919;1.927.250;3.034;77.852;1.623;190.109;307;86.873;573.683;206;29.127;44.776;6;92.444;10.351;7.387;48.886
1990;1990009;Lower-middle-income countries;e;1501;;17.301.961;309.005;693.003;1.686.303;283;13.324;11;1;68.290;..;33;11.383;24.815;6;14.836;593;253.939;20;4.342;2.327.140;36;216.672;1.211;979;89.038;..;5.492;244;162;315;6.456;..;10.625;1.690;545.239;101;4.335;22.972;8.135;5.726;6;36;14.878;153.432;..;2.910;288.552;168;..;1.108;381;1.012;..;4.253;2.937;111;1.179;56;62;412;1.428;59.695;429;151;5;146;608;146.501;165.867;382;33.553;5.576;494.445;..;..;1.369;345;26.475;4;..;518;5.489;39.887;31.616;82.157;4;2.892;85;1;..;70;6.110;74.215;850;..;60;..;12.958;390;..;1.667.073;49.423;10.959;22.402;158;..;45.688;5.864;51;17.440;33.756;189.992;7.386;470;17.590;28.986;34.441;10.330;6.930;182;10.972;13.981;1;15.246;3;49;10.490;60.840;1.505;252.145;6;72;..;9.362;1.297;..;7.532;..;29;19;..;..;5.504;47.379;153.399;1.649;399;229.120;1.625;128;1.941;77.700;60.681;97.672;..;59;2.476;5.075;1.035.245;219;706;601;662;4.447;4.178;6.345;4.873;192;5.050;8.844;83.514;..;2.924;3.193.883;2.319;..;1;..;..;..;5;..;2.760;21.007;70.944;5;9;1.302;12.885;17;36;..;228;80.308;16.040;3.513;4.267;144.064;559.274;20.590;16;24;488;1.653;43.525;21.417;151;19.228;485;68.213;..;39;2;1.759;4.582;16.276;..;203;80.726;249.377;10.508;28.287;39.872;57.188;27;374;79.385;71;455;54.227;..;..;4.821;556;16.763
1990;1990010;Low-income countries;e;1500;;4.264.450;71.239;207.939;..;..;1.666;..;..;226.109;..;..;267;..;..;62;155;..;..;..;73;..;..;478;..;21.329;..;8.065;..;..;1.735;655;..;..;..;21.746;170.263;1.846;..;17.716;909;..;..;4.599;6.708;..;214;22.136;51;..;421;4.777;12.688;..;106;158.988;..;702;..;3;..;48;99.133;97;475;..;1.345;..;46;..;30;36.625;..;235.615;..;..;..;..;19.913;..;..;2.771;6.647;..;2.377;27.134;..;21;..;..;..;..;..;117.288;16.632;..;..;..;..;..;..;108.360;172;..;..;..;..;..;1.679;..;283;..;..;29.891;..;..;..;..;..;4.457;1.648;239.503;651;..;..;..;5.007;44.210;65;..;63.622;..;..;..;55.794;70;..;131;..;..;..;..;..;1.636;868.119;..;224;..;..;285;..;..;..;21.814;47.135;..;..;..;..;6.424;..;..;..;..;252;304;..;4.380;703;..;3.094;..;507;..;754;271.596;..;..;..;..;..;..;..;50;905;54.151;..;129;19.179;..;..;..;8;..;325.639;22.070;257.061;1.031;68;..;114.884;..;34;593;391;23;22.879;..;80;..;12.559;..;..;..;..;1;..;..;..;37.907;39;..;13.349;35.155;4.908;..;112;1.144;..;1.325;429;..;..;36;20.374;5.325
