year,date,location,deaths,month
1989,1989-04-21,ZA,1,4
1989,1989-04-21,LK,2,4
1989,1989-04-21,SD,186,4
1989,1989-04-22,AF,4,4
1989,1989-04-22,GT,1,4
1989,1989-04-22,TR,4,4
1989,1989-04-23,AF,277,4
1989,1989-04-24,AF,54,4
1989,1989-04-24,MR,100,4
1989,1989-04-24,MZ,303,4
1989,1989-04-24,PH,14,4
1989,1989-04-25,GT,1,4
1989,1989-04-25,IN,6,4
1989,1989-04-25,LB,2,4
1989,1989-04-25,MR,17,4
1989,1989-04-25,PE,1,4
1989,1989-04-25,PH,4,4
1989,1989-04-25,ZA,1,4
1989,1989-04-25,ES,1,4
1989,1989-04-26,AO,51,4
1989,1989-04-26,IL,3,4
1989,1989-04-26,MZ,10,4
1989,1989-04-26,PH,7,4
1989,1989-04-26,SN,2,4
1989,1989-04-27,AF,45,4
1989,1989-04-27,LB,1,4
1989,1989-04-27,MZ,11,4
1989,1989-04-27,MM,7,4
1989,1989-04-27,PE,1,4
1989,1989-04-28,AF,4,4
1989,1989-04-28,LB,1,4
1989,1989-04-28,MZ,18,4
1989,1989-04-28,PE,83,4
1989,1989-04-28,PH,11,4
1989,1989-04-28,SN,53,4
1989,1989-04-29,GT,1,4
1989,1989-04-29,SN,45,4
1989,1989-04-29,SO,8,4
1989,1989-04-29,LK,3,4
1989,1989-04-30,ET,15,4
1989,1989-04-30,MZ,8,4
1989,1989-04-30,PH,2,4
1989,1989-04-30,SN,17,4
1989,1989-05-01,AF,11,5
1989,1989-05-01,ET,206,5
1989,1989-05-01,LB,3,5
1989,1989-05-01,MZ,30,5
1989,1989-05-01,NI,115,5
1989,1989-05-01,PE,16,5
1989,1989-05-01,PH,51,5
1989,1989-05-01,ZA,2,5
1989,1989-05-01,TR,20,5
1989,1989-05-01,UG,503,5
1989,1989-05-02,LB,9,5
1989,1989-05-02,UG,33,5
1989,1989-05-03,CO,6,5
1989,1989-05-03,IL,3,5
1989,1989-05-03,PH,12,5
1989,1989-05-04,AF,6,5
1989,1989-05-04,PH,1,5
1989,1989-05-04,LK,10,5
1989,1989-05-04,GB,1,5
1989,1989-05-05,IN,2,5
1989,1989-05-05,ZA,2,5
1989,1989-05-05,LK,3,5
1989,1989-05-06,IN,1,5
1989,1989-05-06,PE,1,5
1989,1989-05-06,SO,20,5
1989,1989-05-07,IL,1,5
1989,1989-05-07,LB,19,5
1989,1989-05-07,MM,7,5
1989,1989-05-07,PK,3,5
1989,1989-05-07,PE,3,5
1989,1989-05-08,AF,43,5
1989,1989-05-08,LB,10,5
1989,1989-05-08,MM,50,5
1989,1989-05-08,PH,21,5
1989,1989-05-08,ES,2,5
1989,1989-05-09,AF,15,5
1989,1989-05-09,GT,1,5
1989,1989-05-09,LB,17,5
1989,1989-05-09,MZ,80,5
1989,1989-05-09,PK,1,5
1989,1989-05-09,TR,2,5
1989,1989-05-09,UG,8,5
1989,1989-05-10,AO,102,5
1989,1989-05-10,SV,33,5
1989,1989-05-10,IN,1,5
1989,1989-05-10,LB,15,5
1989,1989-05-10,MZ,17,5
1989,1989-05-11,SV,10,5
1989,1989-05-11,IN,1,5
1989,1989-05-11,IL,2,5
1989,1989-05-11,LB,4,5
1989,1989-05-12,MZ,50,5
1989,1989-05-12,ZA,1,5
1989,1989-05-12,UG,30,5
1989,1989-05-13,PH,1,5
1989,1989-05-13,LK,4,5
1989,1989-05-13,UG,5,5
1989,1989-05-14,PE,2,5
1989,1989-05-14,ZM,4,5
1989,1989-05-15,AF,35,5
1989,1989-05-15,GT,1,5
1989,1989-05-15,PE,14,5
1989,1989-05-15,PH,2,5
1989,1989-05-15,ZA,1,5
1989,1989-05-16,AF,3,5
1989,1989-05-16,ET,30,5
1989,1989-05-16,IL,7,5
1989,1989-05-16,MM,40,5
1989,1989-05-16,PE,13,5
1989,1989-05-17,AO,44,5
1989,1989-05-17,ET,6,5
1989,1989-05-17,PE,51,5
1989,1989-05-17,PH,1,5
1989,1989-05-18,AF,32,5
1989,1989-05-18,MM,47,5
1989,1989-05-19,IL,1,5
1989,1989-05-19,PE,2,5
1989,1989-05-20,BD,10,5
1989,1989-05-20,MM,1,5
1989,1989-05-20,ZA,1,5
1989,1989-05-21,MZ,15,5
1989,1989-05-21,MM,46,5
1989,1989-05-21,PH,19,5
1989,1989-05-21,ZA,3,5
1989,1989-05-21,LK,51,5
1989,1989-05-22,SV,39,5
1989,1989-05-22,PH,1,5
1989,1989-05-22,TR,31,5
1989,1989-05-23,GT,2,5
1989,1989-05-23,PE,5,5
1989,1989-05-24,AO,63,5
1989,1989-05-24,PE,1,5
1989,1989-05-24,ES,3,5
1989,1989-05-24,TR,2,5
1989,1989-05-25,SV,6,5
1989,1989-05-25,SD,460,5
1989,1989-05-26,AF,12,5
1989,1989-05-26,SV,7,5
1989,1989-05-27,AF,296,5
1989,1989-05-27,MM,44,5
1989,1989-05-27,LK,4,5
1989,1989-05-27,TR,2,5
1989,1989-05-28,LB,4,5
1989,1989-05-28,UG,11,5
1989,1989-05-29,DJ,6,5
1989,1989-05-29,GT,1,5
1989,1989-05-29,PE,6,5
1989,1989-05-29,SO,6,5
1989,1989-05-29,ZA,1,5
1989,1989-05-30,AO,19,5
1989,1989-05-30,IN,15,5
1989,1989-05-30,ID,2,5
1989,1989-05-30,LB,1,5
1989,1989-05-30,MM,1,5
1989,1989-05-31,AF,1,5
1989,1989-05-31,AO,24,5
1989,1989-05-31,LB,3,5
1989,1989-06-01,AF,12,6
1989,1989-06-01,KH,36,6
1989,1989-06-01,IN,3,6
1989,1989-06-01,MR,2,6
1989,1989-06-01,MZ,199,6
1989,1989-06-01,NI,83,6
1989,1989-06-01,PG,1,6
1989,1989-06-01,PE,2,6
1989,1989-06-01,LK,4,6
1989,1989-06-01,TR,2,6
1989,1989-06-01,UG,40,6
1989,1989-06-02,BD,4,6
1989,1989-06-02,GT,1,6
1989,1989-06-02,IN,3,6
1989,1989-06-02,LB,1,6
1989,1989-06-03,AF,17,6
1989,1989-06-03,ET,28,6
1989,1989-06-03,PE,7,6
1989,1989-06-03,RU,97,6
1989,1989-06-03,ZA,1,6
1989,1989-06-04,BD,1,6
1989,1989-06-04,CN,2600,6
1989,1989-06-04,SV,1,6
1989,1989-06-04,IL,1,6
1989,1989-06-04,LB,3,6
1989,1989-06-04,MZ,35,6
1989,1989-06-04,PE,12,6
1989,1989-06-05,SV,2,6
1989,1989-06-05,GT,5,6
1989,1989-06-05,IN,1,6
1989,1989-06-06,IN,5,6
1989,1989-06-06,LB,3,6
1989,1989-06-06,MM,1,6
1989,1989-06-06,PE,25,6
1989,1989-06-07,AO,24,6
1989,1989-06-07,PH,1,6
1989,1989-06-08,MM,8,6
1989,1989-06-08,PE,1,6
1989,1989-06-08,UG,10,6
1989,1989-06-09,IN,16,6
1989,1989-06-09,MZ,44,6
1989,1989-06-09,PE,21,6
1989,1989-06-10,ET,70,6
1989,1989-06-10,PE,1,6
1989,1989-06-10,TR,1,6
1989,1989-06-10,UG,300,6
1989,1989-06-11,LB,6,6
1989,1989-06-11,LK,4,6
1989,1989-06-12,BD,4,6
1989,1989-06-12,IN,2,6
1989,1989-06-12,MM,21,6
1989,1989-06-12,PE,1,6
1989,1989-06-13,AF,1,6
1989,1989-06-13,PE,4,6
1989,1989-06-14,AF,448,6
1989,1989-06-14,LB,3,6
1989,1989-06-15,GT,2,6
1989,1989-06-15,LB,2,6
1989,1989-06-15,PE,4,6
1989,1989-06-15,PH,3,6
1989,1989-06-16,CO,1,6
1989,1989-06-16,IL,2,6
1989,1989-06-17,IN,13,6
1989,1989-06-17,PH,26,6
1989,1989-06-17,ZA,6,6
1989,1989-06-17,LK,2,6
1989,1989-06-18,PH,23,6
1989,1989-06-18,ZA,5,6
1989,1989-06-19,PE,36,6
1989,1989-06-19,LK,9,6
1989,1989-06-20,IN,7,6
1989,1989-06-20,PE,64,6
1989,1989-06-21,AF,3,6
1989,1989-06-21,LB,1,6
1989,1989-06-21,MA,4,6
1989,1989-06-21,MM,1,6
1989,1989-06-21,PH,11,6
1989,1989-06-21,TR,10,6
1989,1989-06-22,AF,2,6
1989,1989-06-22,BD,3,6
1989,1989-06-22,SD,40,6
1989,1989-06-23,AF,12,6
1989,1989-06-23,SV,32,6
1989,1989-06-23,LB,4,6
1989,1989-06-23,PE,1,6
1989,1989-06-23,PH,47,6
1989,1989-06-23,TR,5,6
1989,1989-06-24,CO,7,6
1989,1989-06-24,IN,2,6
1989,1989-06-24,GB,1,6
1989,1989-06-25,CO,2,6
1989,1989-06-25,IN,3,6
1989,1989-06-25,PE,42,6
1989,1989-06-25,PH,43,6
1989,1989-06-25,LK,3,6
1989,1989-06-26,SV,1,6
1989,1989-06-26,PE,3,6
1989,1989-06-26,PH,1,6
1989,1989-06-27,IN,10,6
1989,1989-06-27,PE,31,6
1989,1989-06-27,GB,1,6
1989,1989-06-28,ZA,1,6
1989,1989-06-28,LK,5,6
1989,1989-06-29,CO,5,6
1989,1989-06-29,ET,1,6
1989,1989-06-29,LB,4,6
1989,1989-06-29,ZA,1,6
1989,1989-06-29,TR,9,6
1989,1989-06-30,PE,1,6
1989,1989-06-30,ZA,1,6
1989,1989-07-01,LB,13,7
1989,1989-07-01,MR,4,7
1989,1989-07-01,PH,9,7
1989,1989-07-01,GB,1,7
1989,1989-07-02,DE,1,7
1989,1989-07-02,LB,10,7
1989,1989-07-02,PH,15,7
1989,1989-07-03,SV,1,7
1989,1989-07-03,PE,2,7
1989,1989-07-04,AF,255,7
1989,1989-07-04,LB,1,7
1989,1989-07-05,AF,48,7
1989,1989-07-05,MM,10,7
1989,1989-07-05,PE,2,7
1989,1989-07-05,LK,6,7
1989,1989-07-06,AF,4,7
1989,1989-07-06,IL,17,7
1989,1989-07-06,PE,14,7
1989,1989-07-06,LK,4,7
1989,1989-07-07,ET,85,7
1989,1989-07-07,GB,1,7
1989,1989-07-08,SO,35,7
1989,1989-07-09,AF,30,7
1989,1989-07-09,LB,6,7
1989,1989-07-09,MM,8,7
1989,1989-07-09,PE,16,7
1989,1989-07-09,ZA,5,7
1989,1989-07-09,ZW,9,7
1989,1989-07-10,IL,6,7
1989,1989-07-10,MZ,1,7
1989,1989-07-11,MM,3,7
1989,1989-07-11,NI,4,7
1989,1989-07-13,GT,1,7
1989,1989-07-13,IN,4,7
1989,1989-07-14,LB,7,7
1989,1989-07-14,PH,2,7
1989,1989-07-14,ZA,1,7
1989,1989-07-15,AF,48,7
1989,1989-07-15,PE,1,7
1989,1989-07-15,ZA,1,7
1989,1989-07-15,VE,1,7
1989,1989-07-16,MZ,17,7
1989,1989-07-17,MZ,20,7
1989,1989-07-17,ZA,1,7
1989,1989-07-18,GT,3,7
1989,1989-07-18,MZ,102,7
1989,1989-07-18,TR,5,7
1989,1989-07-19,BD,9,7
1989,1989-07-19,IL,1,7
1989,1989-07-19,PK,7,7
1989,1989-07-19,ES,2,7
1989,1989-07-20,LB,10,7
1989,1989-07-20,PE,7,7
1989,1989-07-21,TH,4,7
1989,1989-07-22,AF,43,7
1989,1989-07-22,GT,2,7
1989,1989-07-22,LB,8,7
1989,1989-07-22,MZ,22,7
1989,1989-07-22,MM,14,7
1989,1989-07-22,PK,3,7
1989,1989-07-22,ZA,1,7
1989,1989-07-23,AF,180,7
1989,1989-07-23,LB,5,7
1989,1989-07-23,MM,7,7
1989,1989-07-23,LK,7,7
1989,1989-07-24,LB,2,7
1989,1989-07-24,MZ,16,7
1989,1989-07-25,PE,5,7
1989,1989-07-25,LK,4,7
1989,1989-07-26,BD,6,7
1989,1989-07-26,LB,5,7
1989,1989-07-26,MZ,5,7
1989,1989-07-26,PE,3,7
1989,1989-07-26,ZA,1,7
1989,1989-07-27,GT,1,7
1989,1989-07-27,LB,31,7
1989,1989-07-27,PE,119,7
1989,1989-07-27,SO,130,7
1989,1989-07-28,LB,14,7
1989,1989-07-28,LK,21,7
1989,1989-07-29,GT,1,7
1989,1989-07-29,ZA,1,7
1989,1989-07-29,TR,4,7
1989,1989-07-30,LB,3,7
1989,1989-07-30,MM,13,7
1989,1989-07-30,LK,5,7
1989,1989-07-31,AF,12,7
1989,1989-07-31,LB,8,7
1989,1989-07-31,PH,4,7
1989,1989-07-31,SO,27,7
1989,1989-07-31,TH,2,7
1989,1989-08-01,AO,14,8
1989,1989-08-01,ID,2,8
1989,1989-08-01,LB,1,8
1989,1989-08-01,ZA,2,8
1989,1989-08-01,LK,20,8
1989,1989-08-02,AO,4,8
1989,1989-08-02,LK,5,8
1989,1989-08-03,AO,11,8
1989,1989-08-03,GT,1,8
1989,1989-08-04,AO,3,8
1989,1989-08-04,LK,3,8
1989,1989-08-05,AO,2,8
1989,1989-08-05,LB,15,8
1989,1989-08-05,ZA,2,8
1989,1989-08-06,AO,7,8
1989,1989-08-06,LB,3,8
1989,1989-08-07,MZ,54,8
1989,1989-08-07,ZA,1,8
1989,1989-08-08,IN,6,8
1989,1989-08-08,LK,3,8
1989,1989-08-09,AF,70,8
1989,1989-08-09,AO,2,8
1989,1989-08-09,IN,137,8
1989,1989-08-09,IL,2,8
1989,1989-08-09,LB,2,8
1989,1989-08-09,LK,2,8
1989,1989-08-10,LB,20,8
1989,1989-08-10,MZ,26,8
1989,1989-08-10,TR,15,8
1989,1989-08-11,ES,1,8
1989,1989-08-12,AO,18,8
1989,1989-08-12,IN,11,8
1989,1989-08-12,LB,39,8
1989,1989-08-12,PE,6,8
1989,1989-08-12,LK,1,8
1989,1989-08-13,AO,12,8
1989,1989-08-13,LB,116,8
1989,1989-08-13,LK,8,8
1989,1989-08-14,AO,6,8
1989,1989-08-14,LB,13,8
1989,1989-08-14,SO,1,8
1989,1989-08-14,LK,1,8
1989,1989-08-15,AO,1,8
1989,1989-08-15,BD,1,8
1989,1989-08-15,LB,17,8
1989,1989-08-15,PK,5,8
1989,1989-08-15,LK,12,8
1989,1989-08-15,TR,7,8
1989,1989-08-16,AF,18,8
1989,1989-08-16,BD,12,8
1989,1989-08-16,PG,1,8
1989,1989-08-16,LK,4,8
1989,1989-08-17,AO,7,8
1989,1989-08-17,CO,5,8
1989,1989-08-17,LB,4,8
1989,1989-08-17,MZ,3,8
1989,1989-08-17,LK,3,8
1989,1989-08-18,LB,4,8
1989,1989-08-18,MZ,16,8
